id,name,idx_ticker,parent company id,operation_province,operation_kabkot,representative_address,company_type,key_operation,activities,website,phone_number,email,,,,,,,
1,Bayan Resources Tbk,BYAN.JK,,Kalimantan Timur,,"Gedung Office 8, Lantai 37 Unit A-H Jl. Senopati No. 8B, Senayan, Kebayoran Baru, Jakarta Selatan 12950 - Indonesia",Holding,Mining,,www.bayan.com.sg,021-29356888,[email],,,,,,,
2,PT Fajar Sakti Prima,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
3,PT Bara Tabang,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
4,PT Tiwa Abadi,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
5,PT Tanur Jaya,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
6,PT Dermaga Energi,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
7,PT Brian Anjat Sentosa,,1,Kalimantan Timur,,,Mine Owner,Mining,,,,,,,,,,,
8,PT Orkida Makmur,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
9,PT Sumber Api,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
10,PT Cahaya Alam,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
11,PT Bara Sejati,,1,Kalimantan Timur,Kutai Kartanegara,,Mine Owner,Mining,,,,,,,,,,,
12,PT Perkasa Inakakerta,,1,Kalimantan Timur,Kutai Timur,,Mine Owner,Mining,,,,,,,,,,,
13,PT Wahana Baratama Mining,,1,Kalimantan Selatan,Satui,,Mine Owner,Mining,,,,,,,,,,,
14,PT Teguh Sinarabadi,,1,Kalimantan Timur,Kutai Barat,,Mine Owner,Mining,,,,,,,,,,,
15,PT Firman Ketaun Perkasa,,1,Kalimantan Timur,Kutai Barat,,Mine Owner,Mining,,,,,,,,,,,
16,PT Bukit Makmur Mandiri Utama Tbk,,17,Kalimantan Timur,,,Contractor,Mining Services,"[""Overburden Removal & Hauling"", ""Equipment rental""]",,,,,,,,,,
17,PT BUMA Internasional Grup Tbk,DOID.JK,,Kalimantan Timur,,"South Quarter Tower C, Lantai 5, Jl. R.A. Kartini Kav 8, Cilandak Barat, Jakarta Selatan 12430.",Holding,Mining Services,,https://bumainternational.com,021-30432080,,,,,,,,
18,PT Karunia Armada Indonesia,,,Kalimantan Timur,Balikpapan,"Jl. Sepinggan Baru No.88 RT. 32, Balikpapan 76115",Contractor,Overburden Removal & Hauling,"[""Overburden Removal & Hauling"", ""Equipment rental""]",https://karuniagroup.co.id,(0542)7209336,[email],,,,,,,
19,PT Mandiri Herindo Adiperkasa Tbk,MAHA.JK,,Kalimantan Timur,Balikpapan,"Office 8 Building, 31st. Floor Unit A, Jl. Senopati Raya No.8B, SCBD Lot 28, Kav. 52-53, Jakarta 12190",Contractor,Overburden Removal & Hauling,,www.mha.co.id,021-72120273,[email],,,,,,,
20,PT Kalimantan Citra Bara,,,Kalimantan Timur,Kutai Kartanegara,,Contractor,Mining Services,"[""Coal haul road maintenance""]",,,,,,,,,,
21,PT Indonesia Pratama,,1,Kalimantan Timur,Kutai Kartanegara,,Contractor,Mining Services,,,,,,,,,,,
22,PT Sentosa Laju Sejahtera,,,Kalimantan Timur,,"Prosperity Tower 11C Floor District 8 Lot 28 SCBD, Senayan, Kebayoran Baru, Jakarta Selatan DKI Jakarta, 12190, Indonesia",Contractor,Overburden Removal & Hauling,"[""Overburden Removal & Hauling"", ""Equipment rental""]",https://www.slsgroup.id/home,021-811162515,[email],,,,,,,
23,PT Thiess Contractors Indonesia,,,Kalimantan Timur,Balikpapan,"South Quarter Tower B, Lantai 12, unit A - I JI. R.A. Kartini Kav. 8, Jakarta 12430, Indonesia",Contractor,Overburden Removal & Hauling,"[""Overburden Removal & Hauling"", ""Equipment rental""]",http://www.thiess.co.id,021-27549999,[email] ,,,,,,,
24,PT Alamtri Resources Indonesia Tbk,ADRO.JK,,Jakarta,,"Menara Karya 23rd Floor Jl. H.R. Rasuna Said, Block X-5, Kav. 1-2 Jakarta 12950",Holding,Investment,,https://www.alamtri.com/,021-25533000,[email],,,,,,,
25,PT Adaro Andalan Indonesia Tbk,AADI.JK,24,Jakarta,,"Cyber 2 Tower Lantai 26, Jl. H.R. Rasuna Said Blok X-5, No.13, Jakarta 12950",Holding,Coal Trading,,https://www.adaroindonesia.com/,021-25533065,[email],,,,,,,
26,PT Adaro Minerals Indonesia Tbk,ADMR.JK,24,Jakarta,,"Cyber 2 Tower Lantai 34, Jl. H.R. Rasuna Said Blok X-5, No.13 Jakarta Selatan 12950",Holding,Mining,,www.adarominerals.id,021-25533060,[email],,,,,,,
27,PT Lahai Coal,,26,Kalimantan Tengah,,,Mine Owner,Mining,,,,,,,,,,,
28,PT Murawai Coal,,26,Kalimantan Tengah,,,Mine Owner,Mining,,,,,,,,,,,
29,PT Kalteng Coal,,26,Kalimantan Tengah,,,Mine Owner,Mining,,,,,,,,,,,
30,PT Juloi Coal,,26,Kalimantan Tengah,,,Mine Owner,Mining,,,,,,,,,,,
31,PT Sumber Barito Coal,,26,Kalimantan Tengah,,,Mine Owner,Mining,,,,,,,,,,,
32,PT Saptaindra Sejati,,24,,,"Graha Saptaindra, Jalan TB Simatupang Kav. 18, Cilandak Barat, Jakarta Selatan, DKI Jakarta 12430, Indonesia",Contractor,Mining,"[""Mining"", ""Land Transport""]",,,,,,,,,,
33,PT Adaro Logistics,,25,Kalimantan Tengah,North Kelanis,,Contractor,Barging & Transshipment,,,,,,,,,,,
34,PT Maritim Barito Perkasa,,33,,,,Contractor,Barging & Transshipment,,,,,,,,,,,
35,PT Pada Idi,,,Kalimantan Tengah,North Barito,"Luwe Hulu, Kec. Lahei, Kabupaten Barito Utara, Kalimantan Tengah 73812, Indonesia",Contractor,Coal Trading,"[""Coal Production""]",https://padaidi.co.id,021-31182727,[email],,,,,,,
36,PT Indonesia Bulk Terminal,,33,Kalimantan Selatan,Taboneo,,Contractor,Logistic Management,"[""Coal Terminal Services""]",,,,,,,,,,
37,PT Berau Coal Energy Tbk,,,,,"Jl. Pemuda No. 40 Tanjung Redeb 77311, Berau, Kalimantan Timur PO BOX 114",Holding,Mining,,https://beraucoalenergy.co.id,,,,,,,,,
38,PT Berau Coal,,37,Kalimantan Timur,Berau,"SINARMAS MSIG TOWER, Lantai 10., Jl. Jend. Sudirman Kav. 21., RT 012 RW 001, Kel. Karet, Kec. Setiabudi, Jakarta Selatan 12920",Mine Owner,Mining,,https://beraucoalenergy.co.id/our-profile/operation/,021-80613737,[email],,,,,,,
39,PT Kaltim Prima Coal,,58,Kalimantan Timur,Kutai Timur,"M1 Building Mine Site, Sangatta, Kutai Timur, Kalimantan Timur",Mine Owner,Mining,,http://www.kpc.co.id/,054-9521155,,,,,,,,
40,PT Arutmin Indonesia,,58,Kalimantan Selatan,,"Bakrie Tower Lt. 14 Komplek Rasuna Epicentrum, Jl. H. R. Rasuna Said, RT.2/RW.5, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",Mine Owner,Mining,,http://www.arutmin.com/,021-57945678,,,,,,,,
41,PT Ricobana Adabi,,,Kalimantan Timur,Berau,"Rukan Puri Mutiara A12 & A15, Jl. Griya Utama, Sunter Agung - Jakarta Utara 14350",Contractor,Mining Services,,https://www.ricobana.co.id,021-65310818,,,,,,,,
42,PT Pamapersada Nusantara,,,Kalimantan Timur,,"Jl.Rawagelam I No. 9, Kawasan Industri Pulogadung, Jakarta 13930, Indonesia",Contractor,Mining Services,"[""Overburden Removal & Hauling"", ""Equipment rental""]",https://www.pamapersada.com,021-4602015,,,,,,,,
43,PT Madhani Talatah Nusantara,,,Kalimantan Timur,Balikpapan,"Alamanda Tower Lantai 12, Jl. TB. Simatupang Kavling 23 - 24, Cilandak Barat, Jakarta 12430",Contractor,Mining Services,"[""Overburden Removal & Hauling"", ""Equipment rental""]",https://www.madhani.co.id,021-29661512,[email],,,,,,,
44,PT Fajar Anugerah Dinamika,,,Kalimantan Timur,Berau,"Office 8 Building, 7th Floor. SCBD Lot. 28, Jl. Jendral Sudirman Kav. 52-53, Jakarta Selatan, DKI Jakarta 12190, ID",Contractor,Mining,,http://fad.co.id,021-29343888,,,,,,,,
45,PT Kaltim Diamond Coal,,,Kalimantan Timur,Berau,"Jl. MT haryono Perum. Bukit mediterania, Perkantoran No. 23-26 Samarinda",Contractor,Mining,,https://www.kaltimdiamondcoal.com,0541-2088855,[email],,,,,,,
46,PT Asian Bulk Logistic,,,Kalimantan Timur,Berau,"Menara Karya Lt. 20 Unit H, Jl. HR. Rasuna Said Blok X-5 Kav. 1-2, Kuningan, Setiabudi, Jakarta 12950",Contractor,Logistic Management,"[""Barging"", ""Transshipment"", ""Stevedoring"", ""Port Management"", ""Rail Freight"", ""Ocean Going Vessels""]",https://abl.co.id,,,,,,,,,
47,ABM Investama Tbk,ABMM.JK,,,,Gedung TMT 1 Lantai 18 Jl. Cilandak KKO No. 1 Jakarta 12560,Trader,Coal Trading,,www.abm-investama.com,021-29976767,[email],,,,,,,
48,PT Artha Mahiya Investama Tbk,AIMS.JK,,,,"Jl. Cipaku 1 No. 3, RT/RW 002/004, Kel. Petogogan Kec. Kebayoran Baru, Jakarta Selatan DKI 12170",Trader,Coal Trading,,www.aimsinvestama.com,021-7221279,[email],,,,,,,
49,PT Ancara Logistics Indonesia Tbk,ALII.JK,,,,"Bakrie Tower Lantai 15, Komplek Rasuna Epicentrum Jalan HR. Rasuna Said, Desa/Kelurahan Karet Kuningan, Kec. Setiabudi, Kota Adm. Jakarta Selatan, DKI Jakarta",Contractor,Logistic Management,,www.ancaralogistics.co.id,021-29941122,[email],,,,,,,
50,Atlas Resources Tbk,ARII.JK,,,,Sampoerna Strategic Square - South Tower Level 18 Jl Jend Sudirman Kav. 45-46 Jakarta Selatan 12930,Holding,Mining,,www.atlas-coal.co.id,021-7193343,[email],,,,,,,
51,Pelayaran Nasional Bina Buana Raya Tbk,BBRM.JK,,,,"TCC Batavia Tower One 8th Floor, Suite 08-09 Jalan KH. Mas Mansyur Kav. 126 Jakarta 10220",Contractor,Barging & Transshipment,,www.bbr.co.id,021-29529461,[email],,,,,,,
52,PT Batulicin Nusantara Maritim Tbk,BESS.JK,,,,"Jl. Pelabuhan Ferry Rt/Rw 005/001, Batulicin, Tanah Bumbu, Kalimantan Selatan",Contractor,Barging & Transshipment,,www.batulicinnusantaramaritim.com,021-051871869,[email],,,,,,,
53,PT Astrindo Nusantara Infrastruktur Tbk,BIPI.JK,,,,"SOPO DEL TOWER B, LT. 21 JL. MEGA KUNINGAN BARAT III, LOT.10.1-6 JAKARTA 12950",Contractor,Mining Services,,www.astrindonusantara.com,021-50815252,[email],,,,,,,
54,PT Borneo Olah Sarana Sukses Tbk,BOSS.JK,,,,"Wisma 77, Tower 1, Lantai 8 Jalan Letjend. S. Parman Kav. 77, Jakarta Barat 11410",Mine Owner,Mining,,www.bosscoal.com,021-5359777,[email],,,,,,,
55,Bumi Resources Minerals Tbk,BRMS.JK,58,,,"Bakrie Tower, 6th & 10th Floor, Kompleks Rasuna Epicentrum, Jl. H.R. Rasuna Said Kuningan, Jakarta 12940, Indonesia",Holding,Mining,,www.bumiresourcesminerals.com,021-57945698,,,,,,,,
56,PT Bintang Samudera Mandiri Lines Tbk,BSML.JK,,,,"Gedung Mega Plaza, Lt. 7 Lot. 7A, Jl. HR Rasuna Said Kav. C3, Kuningan, Kel. Karet Kec, Setiabudi, Jakarta Selatan 12940",Contractor,Barging & Transshipment,,www.bsmllines.com,021-22323392,[email],,,,,,,
57,PT Baramulti Suksessarana Tbk,BSSR.JK,,,,"Grha Baramulti Lt. 3, Jl. Suryopranoto No. 2, Komplek Harmoni Plaza Blok A-8, Jakarta Pusat 10130",Mine Owner,Mining,,www.bssr.co.id,"021-63853228, 021-63851134",[email],,,,,,,
58,Bumi Resources Tbk,BUMI.JK,,,,"Bakrie Tower, Lt. 12, Complex Rasuna Epicentrum, Jl. H.R. Rasuna Said, Jakarta 12960",Holding,Mining,,http://www.bumiresources.com,021-57942080,[email],,,,,,,
59,PT Capitol Nusantara Indonesia Tbk,CANI.JK,,,,"Jl. Pangeran Suriansyah No. 30-34, Samarinda â€“ 75113, Kalimantan Timur, Indonesia",Contractor,Barging & Transshipment,,www.cani.co.id,"021-0541732893, 021-0541732897, 021-0541731898, 021-0541741921",[email],,,,,,,
60,PT Cakra Buana Resources Energi Tbk,CBRE.JK,,,,"Sona Topas Tower Lt. 5A, Jl. Jenderal Sudirman Kav.26., Jakarta Selatan 12920, Indonesia",Contractor,Barging & Transshipment,,www.cbre.co.id,021-25858070,[email],,,,,,,
61,Exploitasi Energi Indonesia Tbk,CNKO.JK,,,,"Sinarmas MSIG Tower, Lantai 9, Jl. Jendral Sudirman Kav.21, Setiabudi, Karet, Jakarta Selatan",Trader,Coal Trading,,www.energigroupindonesia.com,"021-80511130, 021-80511131, 021-80511132, 021-80511133",[email],,,,,,,
62,PT Black Diamond Resources Tbk,COAL.JK,,,,Gedung Centennial Tower Lt 21 Unit H Jl. Jenderal Gatot Subroto No. 24-25 Jakarta Selatan 12930,Mine Owner,Mining,,www.blackdiamonTbkcom,021-22958323,corporate@blackdiamondTbkcom,,,,,,,
63,PT Petrindo Jaya Kreasi Tbk,CUAN.JK,,,,"Gedung Wisma Barito Pacific, lantai 3 B, Jl. Let. Jend. S. Parman Kav. 62-63, Jakarta 11410",Holding,Mining,,www.petrindo.co.id,021-5308520,[email],,,,,,,
64,Delta Dunia Makmur Tbk,DOID.JK,,,,,Holding,Mining Services,,,,,,,,,,,
65,Dian Swastika Sentosa Tbk,DSSA.JK,,,,"Gedung Sinar Mas Land Plaza, Menara 2, Lantai 24, Jl. M.H. Thamrin No. 51, Gondangdia, Menteng, Kota Adm. Jakarta Pusat, DKI Jakarta,10350",Holding,Mining,,www.dssa.co.id,021-31990258,[email],,,,,,,
66,PT Dwi Guna Laksana Tbk,DWGL.JK,,,,"Sinarmas MSIG Tower Lantai 9, Jl. Jendral Sudirman Kav.21",Contractor,Mining Services,,www.dwigunalaksana.co.id,021-80511142,[email],,,,,,,
67,PT Alfa Energi Investama Tbk,FIRE.JK,,,,"Plaza 5 Pondok Indah Blok D-12, Jl. Marga Guna RT. 3/RW.11, Gandaria Utara, Kebayoran Baru, Jakarta",Trader,Coal Trading,,www.alfacentra.com,021-7246966,[email],,,,,,,
68,Golden Energy Mines Tbk,GEMS.JK,65,,,"Sinar Mas Land Plaza, Tower II, Lantai 6, Jl. MH Thamrin No. 51, Jakarta Pusat 10350",Mine Owner,Mining,,www.goldenenergymines.com,021-50186888,[email],,,,,,,
69,Garda Tujuh Buana Tbk,GTBO.JK,,,,"Menara Hijau Building, Lantai 5, Suite 501A, Jl. MT Haryono Kav.33, Jakarta 12770",Mine Owner,Mining,,www.gtb.co.id,021-7943947,[email],,,,,,,
70,Harum Energy Tbk,HRUM.JK,,,,"Deutsche Bank Building, 9th Floor. Jl. Imam Bonjol No.80, Jakarta Pusat, 10310",Holding,Mining,,www.harumenergy.com,021-39831288,[email],,,,,,,
71,PT MNC Energy Investments Tbk,IATA.JK,,,,"MNC Tower Lantai 22, Jl. Kebon Sirih No. 17-19, Jakarta Pusat 10340, Indonesia",Holding,Mining,,www.mncenergy.com,021-3912935,[email],,,,,,,
72,PT Indika Energy Tbk,INDY.JK,,,,"Gedung Mitra Lantai 3, Jl. Jend. Gatot Subroto Kav.21, Jakarta 12930",Holding,Mining,,www.indikaenergy.co.id,021-25579888,[email],,,,,,,
73,Indo Tambangraya Megah Tbk,ITMG.JK,,,,"Pondok Indah Office Tower III, 3rd Floor, Jl. Sultan Iskandar Muda, Pondok Indah Kav. V-TA, Jakarta Selatan 12310",Holding,Mining,,https://www.itmg.co.id/about-us/business-overview/mining,021-29328100,,,,,,,,
74,PT Resource Alam Indonesia Tbk,KKGI.JK,,,,Gedung Bumi Raya Utama Group Jl. Pembangunan I No. 3 Jakarta Pusat,Mine Owner,Mining,,https://raintbk.com,"021-6333036, 021-39525530",[email],,,,,,,
75,PT Mandiri Herindo Adiperkasa Tbk,MAHA.JK,,,,"Office 8 Building, 31st. Floor Unit A, Jl. Senopati Raya No.8B, SCBD Lot 28, Kav. 52-53, Jakarta 12190",Contractor,Mining Services,,www.mha.co.id,021-72120273,[email],,,,,,,
76,PT Mitrabara Adiperdana Tbk,MBAP.JK,,,,"Grha Baramulti, Komp.Harmoni Blok 8A, Jl.Suryopranoto No.2, Jakarta Pusat 10130 Indonesia",Mine Owner,Mining,,www.mitrabaraadiperdana.co.id,021-63864061,[email],,,,,,,
77,Mitrabahtera Segara Sejati Tbk,MBSS.JK,,,,"Autograph Tower, Thamrin Nine Complex, Jl. MH. Thamrin No. 10, Tanah Abang, Jakarta 10230",Contractor,Barging & Transshipment,,www.mbss.co.id,021-57944766,[email],,,,,,,
78,PT Prima Andalan Mandiri Tbk,MCOL.JK,,,,"Gedung Office 8, Lantai 28, SCBD Lot. 28, Jl. Jend. Sudirman Kav. 52 - 53, Kebayoran Baru, Jakarta 12190",Holding,Mining,,www.mandiricoal.co.id,021-29333189,[email],,,,,,,
79,PT IMC Pelita Logistik Tbk,PSSI.JK,,,,"Menara Astra 23rd Floor, Jl. Jend. Sudirman Kav. 5-6, Jakarta Pusat 10220",Contractor,Barging & Transshipment,,https://www.imcpelitalog.com,021-80600800,[email],,,,,,,
80,PT Bukit Asam Tbk,PTBA.JK,,,,"Menara Kadin Indonesia 15th Floor & 9th Floor, Jl. HR Rasuna Said X-5, Kav 2& 3 , Jakarta 12950",Holding,Mining,,www.ptba.co.id,021-5254014,[email],,,,,,,
81,Indo Straits Tbk,PTIS.JK,,,,"Graha Kirana Building, Lantai 15, Jalan Yos Sudarso Kav 88, Jakarta 14350",Contractor,Barging & Transshipment,,www.indostraits.co.id,021-65311285,[email],,,,,,,
82,Rig Tenders Tbk,RIGS.JK,,,,"GENERALI TOWER, GRAN RUBINA BUSINESS PARK, 18th floor, Unit D. Kawasan Rasuna Epicentrum, Jl. HR Rasuna Said, Jakarta Selatan 12940",Contractor,Barging & Transshipment,,www.rigtenders.co.id,"021-2527628, 021-2527402",[email],,,,,,,
83,PT RMK Energy Tbk,RMKE.JK,,,,"Wisma RMK Lantai 2, Jalan Puri Kencana Blok M4/1 RT/RW 002/007, Kembangan Selatan, Jakarta Barat, DKI Jakarta 11610",Contractor,Overburden Removal & Hauling,,www.rmkenergy.com,021-582 2555,[email],,,,,,,
84,PT Sumber Global Energy Tbk,SGER.JK,,,,"Graha BIP Lantai 2, Jalan Gatot Subroto Kav. 23, Jakarta Selatan 12930",Mine Owner,Coal Trading,,www.sumberglobalenergy.co.id,021-2500120,[email],,,,,,,
85,Golden Eagle Energy Tbk,SMMT.JK,,,,"The Suites Tower Lt. 17, Jl. Boulevard Pantai Indah Kapuk No. 1 Kav OFS, Jakarta Utara 14470",Holding,Mining,,www.go-eagle.co.id,021-22511055,[email]; [email],,,,,,,
86,PT Transcoal Pacific Tbk,TCPI.JK,,,,"Bakrie Tower Lantai 9, Komplek Rasuna Epicentrum, Jl. HR. Rasuna Said, Jakarta Selatan 12940",Contractor,Barging & Transshipment,,http://www.transcoalpacific.com,021-29941389,[email],,,,,,,
87,PT Dana Brata Luhur Tbk,TEBE.JK,,,,"District 8 SCBD, Treasury Tower Lt. 15 H, Jl. Jend. Sudirman Lot 28, Kav. 52-53, Sudirman Central Business District (SCBD)",Contractor,Mining Services,,www.tebe.co.id,021-5010 6300,[email],,,,,,,
88,PT TBS Energi Utama Tbk,TOBA.JK,,,,"Treasury Tower, Level 33, District 8, SCBD Lot 28 Jl. Jend Sudirman Kav. 52-53 Jakarta 12190",Holding,Mining,,www.tbsenergi.com,021-50200353,[email],,,,,,,
89,Trans Power Marine Tbk,TPMA.JK,,,,"Centennial Tower, Lantai 26 Unit A & B, Jl Gatot Subroto Kav.24-25, Jakarta Selatan 12930",Contractor,Barging & Transshipment,,www.transpowermarine.com,021-22958999,[email],,,,,,,
90,Trada Alam Minera Tbk,TRAM.JK,,,,"Gandaria 8 Office Tower, Lnt 15, Unit H, Jl Sultan Iskandarmuda No. 10, Kebayoran Lama Utara, Jakarta Selatan 12240, Indonesia",Contractor,Barging & Transshipment,,www.tram.co.id,021-29303620,[email],,,,,,,
91,PT United Tractors Tbk,UNTR.JK,,,,"Jl. Raya Bekasi Km 22, Cakung, Jakarta Timur, Indonesia, 13910",Holding,Mining Services,,https://www.unitedtractors.com/,021-24579999,,,,,,,,
92,PT Adaro Indonesia,,25,Kalimantan Selatan,"Tabalong, Balangan",,Mine Owner,Mining Services,,,,,,,,,,,
93,PT Pendopo Energi Batubara,,58,Sumatera Selatan,"Muara Enim, Pali","Bakrie Tower, 15th Floor, Kompleks Rasuna Epicentrum, Jl. H.R. Rasuna Said Kuningan, Jakarta 12940, Indonesia",Mine Owner,Mining,,https://www.pendopocoal.com/,021-57942080,,,,,,,,
94,PT Semesta Centramas,,25,Kalimantan Selatan,Balangan,"World Trade Center, Lantai 7 Jl. Jend. Sudirman Kav. 29",Mine Owner,Mining,,,,,,,,,,,
95,PT Paramitha Cipta Sarana,,25,Kalimantan Selatan,Balangan,,Mine Owner,Mining,,,,,,,,,,,
96,PT Laskar Semesta Alam,,25,Kalimantan Selatan,Balangan,,Mine Owner,Mining,,,,,,,,,,,
97,PT Mustika Indah Permai,,25,Sumatera Selatan,Lahat,,Mine Owner,Mining,,,,,,,,,,,
98,PT Pari Coal,,,Kalimantan Timur,Mahakam Ulu,,Mine Owner,Mining,,,,,,,,,,,
99,PT Ratah Coal,,,Kalimantan Tengah,Murung Raya,,Mine Owner,Mining,,,,,,,,,,,
100,PT Bukit Enim Energy,,25,Sumatera Selatan,Muara Enim,,Mine Owner,Mining,,,,,,,,11130,,Muara Enim,thermal coal
101,PT Bhakti Energi Persada,,25,Kalimantan Timur,Kutai Timur,,Mine Owner,Mining Services,,,,,,,,34000,BEP,"Muara Wahau, Kutai Timur",thermal coal
102,PT Gorby Putra Utama,,50,Sumatera Selatan,"Musi Rawas, Musi Banyuasin",,Mine Owner,Mining,,,,,,,,,,,
103,PT Gorby Global Energi,,50,Sumatera Selatan,"Musi Rawas, Musi Banyuasin",,Mine Owner,Mining,,,,,,,,,,,
104,PT Cipta Wana Dana,,50,Sumatera Selatan,"Musi Rawas, Musi Banyuasin",,Mine Owner,Mining,,,,,,,,,,,
105,PT Gorby Energy,,50,Sumatera Selatan,"Musi Rawas, Musi Banyuasin",,Mine Owner,Mining,,,,,,,,,,,
106,PT Alhasanie,,50,Kalimantan Timur,Berau,,Mine Owner,Mining,,,,,,,,,,,
107,PT Borneo Minerals,,50,Kalimantan Timur,Berau,,Mine Owner,Mining,,,,,,,,,,,
108,PT Diva Kencana Borneo,,50,Kalimantan Timur,West Kutai,,Mine Owner,Mining,,,,,,,,,,,
109,PT Karya Borneo Agung,,50,Kalimantan Timur,West Kutai,,Mine Owner,Mining,,,,,,,,,,,
110,PT Bara Karya Agung,,50,Kalimantan Timur,West Kutai,,Mine Owner,Mining,,,,,,,,,,,
111,PT Hanson Energy,,50,Sumatera Selatan,"Martapura, Balfour",,Mine Owner,Mining,,,,,,,,,,,
112,PT Anugerah Energi,,50,Sumatera Selatan,,,Mine Owner,Mining,,,,,,,,,,,
113,PT Kalbara Energi Pratama,,50,Kalimantan Timur,Berau,,Mine Owner,Mining,,,,,,,,,,,
114,PT Ratna Utama Karya,,50,Kalimantan Timur,Berau,,Mine Owner,Mining,,,,,,,,,,,
115,PT Karya Manunggal,,,Papua,,,Mine Owner,Mining,,,,,,,,,,,
116,PT Papua Inti Energi,,,Papua,,,Mine Owner,Mining,,,,,,,,,,,
117,PT Optima Coal,,50,,,,Holding,Investment,,,,,,,,,,,
118,PT Optima Persada Energi,,50,,,,Holding,Investment,,,,,,,,,,,
119,PT Sriwijaya Muba Logistik,,50,,,,Contractor,Mining Services,"[""Trading"", ""Construction"", ""Transportation"", ""Workshop"", ""Printing"", ""industry"", ""Agriculture""",,,,,,,,,,
120,PT Lotus Capital Resources Pte Ltd,,50,,,,Trader,Investment,,,,,,,,,,,
121,PT Sriwijaya Mitra Pelayaran,,50,,,,Contractor,Logistic Management,,,,,,,,,,,
122,PT Sriwijaya Bara Logistic,,50,,,,Contractor,Logistic Management,,,,,,,,,,,
123,PT Musi Mitra Jaya,,50,,,,Contractor,Logistic Management,,,,,,,,,,,
124,PT Aquela Pratama Indonesia,,50,,,,Trader,Investment,,,,,,,,,,,
125,PT Karimata Multi Prima,,50,,,,Trader,Coal Trading,,,,,,,,,,,
126,PT Inti Buana Mining,,50,,,,Trader,Coal Trading,,,,,,,,,,,
127,PT Nusantara Mapan Lestari,,50,,,,Trader,Coal Trading,,,,,,,,,,,
128,PT Hanson Energi Baturaja,,50,,,,Trader,Coal Trading,,,,,,,,,,,
129,PT Rimba Perkasa Utama ,,,,,,Contractor,Mining Services,,,,,,,,,,,